/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/wicket/wicket-ejb,org.jboss.seam.example.wicket.action.User,/home/suporte/Documentos/java_projects/seam-revisited/jboss-seam-parent/examples/wicket/wicket-ejb/src/main/java/org/jboss/seam/example/wicket/action/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples-ee6/booking/booking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/Seam2.3/examples-ee6/booking/booking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples-ee6/dvdstore/dvdstore-ejb,com.jboss.dvd.seam.User,/home/suporte/Documentos/java_projects/Seam2.3/examples-ee6/dvdstore/dvdstore-ejb/src/main/java/com/jboss/dvd/seam/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples-ee6/dvdstore/dvdstore-tests,org.jboss.seam.example.dvd.test.selenium.Person,/home/suporte/Documentos/java_projects/Seam2.3/examples-ee6/dvdstore/dvdstore-tests/src/test/java/org/jboss/seam/example/dvd/test/selenium/Person.java
/home/suporte/Documentos/java_projects/Seam2.3/examples-ee6/ui/ui-ejb,org.jboss.seam.example.ui.Person,/home/suporte/Documentos/java_projects/Seam2.3/examples-ee6/ui/ui-ejb/src/main/java/org/jboss/seam/example/ui/Person.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/booking/booking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/booking/booking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/dvdstore/dvdstore-ejb,com.jboss.dvd.seam.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/dvdstore/dvdstore-ejb/src/main/java/com/jboss/dvd/seam/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/dvdstore/dvdstore-tests,org.jboss.seam.example.dvd.test.selenium.Person,/home/suporte/Documentos/java_projects/Seam2.3/examples/dvdstore/dvdstore-tests/src/test/java/org/jboss/seam/example/dvd/test/selenium/Person.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/hibernate/hibernate-web,org.jboss.seam.example.hibernate.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/hibernate/hibernate-web/src/main/java/org/jboss/seam/example/hibernate/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/icefaces/icefaces-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/icefaces/icefaces-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/jee5/booking/booking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/jee5/booking/booking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/jpa/jpa-web,org.jboss.seam.example.jpa.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/jpa/jpa-web/src/main/java/org/jboss/seam/example/jpa/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/metawidget/booking/booking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/metawidget/booking/booking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/metawidget/dvdstore/dvdstore-tests,org.jboss.seam.example.dvd.test.selenium.Person,/home/suporte/Documentos/java_projects/Seam2.3/examples/metawidget/dvdstore/dvdstore-tests/src/test/java/org/jboss/seam/example/dvd/test/selenium/Person.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/nestedbooking/nestedbooking-ejb,org.jboss.seam.example.booking.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/nestedbooking/nestedbooking-ejb/src/main/java/org/jboss/seam/example/booking/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/registration/registration-ejb,org.jboss.seam.example.registration.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/registration/registration-ejb/src/main/java/org/jboss/seam/example/registration/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/restbay/restbay-ejb,org.jboss.seam.example.restbay.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/restbay/restbay-ejb/src/main/java/org/jboss/seam/example/restbay/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/seambay/seambay-ejb,org.jboss.seam.example.seambay.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/seambay/seambay-ejb/src/main/java/org/jboss/seam/example/seambay/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/seamdiscs/seamdiscs-ejb,org.jboss.seam.example.seamdiscs.model.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/seamdiscs/seamdiscs-ejb/src/main/java/org/jboss/seam/example/seamdiscs/model/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/spring/spring-web,org.jboss.seam.example.spring.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/spring/spring-web/src/main/java/org/jboss/seam/example/spring/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/tasks/tasks-ejb,org.jboss.seam.example.tasks.entity.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/tasks/tasks-ejb/src/main/java/org/jboss/seam/example/tasks/entity/User.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/ui/ui-ejb,org.jboss.seam.example.ui.Person,/home/suporte/Documentos/java_projects/Seam2.3/examples/ui/ui-ejb/src/main/java/org/jboss/seam/example/ui/Person.java
/home/suporte/Documentos/java_projects/Seam2.3/examples/wicket/wicket-ejb,org.jboss.seam.example.wicket.action.User,/home/suporte/Documentos/java_projects/Seam2.3/examples/wicket/wicket-ejb/src/main/java/org/jboss/seam/example/wicket/action/User.java
/home/suporte/Documentos/java_projects/ServerPush/samples/chat-manual-singlechannel,org.vaadin.addons.serverpush.samples.chat.User,/home/suporte/Documentos/java_projects/ServerPush/samples/chat-manual-singlechannel/src/main/java/org/vaadin/addons/serverpush/samples/chat/User.java
/home/suporte/Documentos/java_projects/ServerPush/samples/sales-auto-multichannel,org.vaadin.addons.serverpush.samples.sales.User,/home/suporte/Documentos/java_projects/ServerPush/samples/sales-auto-multichannel/src/main/java/org/vaadin/addons/serverpush/samples/sales/User.java
/home/suporte/Documentos/java_projects/services/ejbs/admin,org.sola.services.ejbs.admin.businesslogic.repository.entities.User,/home/suporte/Documentos/java_projects/services/ejbs/admin/src/main/java/org/sola/services/ejbs/admin/businesslogic/repository/entities/User.java
/home/suporte/Documentos/java_projects/shiro/samples/spring-hibernate,org.apache.shiro.samples.sprhib.model.User,/home/suporte/Documentos/java_projects/shiro/samples/spring-hibernate/src/main/java/org/apache/shiro/samples/sprhib/model/User.java
/home/suporte/Documentos/java_projects/SIProject/ProjetoSI,estradasolidaria.ui.server.logic.Usuario,/home/suporte/Documentos/java_projects/SIProject/ProjetoSI/src/main/java/estradasolidaria/ui/server/logic/Usuario.java
/home/suporte/Documentos/java_projects/Sistema1-20121,ufcg.edu.br.Sistema120121.logica.User,/home/suporte/Documentos/java_projects/Sistema1-20121/src/main/java/ufcg/edu/br/Sistema120121/logica/User.java
/home/suporte/Documentos/java_projects/smooks/smooks-cartridges/camel,org.milyn.smooks.camel.dataformat.Customer,/home/suporte/Documentos/java_projects/smooks/smooks-cartridges/camel/src/test/java/org/milyn/smooks/camel/dataformat/Customer.java
/home/suporte/Documentos/java_projects/smooks/smooks-cartridges/csv,org.milyn.csv.Person,/home/suporte/Documentos/java_projects/smooks/smooks-cartridges/csv/src/test/java/org/milyn/csv/Person.java
/home/suporte/Documentos/java_projects/smooks/smooks-cartridges/javabean,org.milyn.javabean.binding.config5.Person,/home/suporte/Documentos/java_projects/smooks/smooks-cartridges/javabean/src/test/java/org/milyn/javabean/binding/config5/Person.java
/home/suporte/Documentos/java_projects/smooks/smooks-examples/csv-to-java,example.Customer,/home/suporte/Documentos/java_projects/smooks/smooks-examples/csv-to-java/src/main/java/example/Customer.java
/home/suporte/Documentos/java_projects/smooks/smooks-examples/csv-to-java-programmatic,example.Customer,/home/suporte/Documentos/java_projects/smooks/smooks-examples/csv-to-java-programmatic/src/main/java/example/Customer.java
/home/suporte/Documentos/java_projects/smooks/smooks-examples/fixed-length-to-java,example.Customer,/home/suporte/Documentos/java_projects/smooks/smooks-examples/fixed-length-to-java/src/main/java/example/Customer.java
/home/suporte/Documentos/java_projects/Snippr,org.snippr.business.entities.User,/home/suporte/Documentos/java_projects/Snippr/src/main/java/org/snippr/business/entities/User.java
/home/suporte/Documentos/java_projects/Social-MUD,com.smud.model.User,/home/suporte/Documentos/java_projects/Social-MUD/src/main/java/com/smud/model/User.java
/home/suporte/Documentos/java_projects/Social-Web-Spider,edu.unlv.cs.socialwebspider.domain.User,/home/suporte/Documentos/java_projects/Social-Web-Spider/src/main/java/edu/unlv/cs/socialwebspider/domain/User.java
/home/suporte/Documentos/java_projects/softwarekoch/portal.domain,com.itemis.portal.domain.user.User,/home/suporte/Documentos/java_projects/softwarekoch/portal.domain/src/main/java/com/itemis/portal/domain/user/User.java
/home/suporte/Documentos/java_projects/Spring---Hibernate---SQLite,be.jeffreyvanmulem.model.User,/home/suporte/Documentos/java_projects/Spring---Hibernate---SQLite/src/main/java/be/jeffreyvanmulem/model/User.java
/home/suporte/Documentos/java_projects/spring-advanced-marhshallers-and-service-exporters/obm,org.springframework.obm.avro.crm.User,/home/suporte/Documentos/java_projects/spring-advanced-marhshallers-and-service-exporters/obm/src/test/java/org/springframework/obm/avro/crm/User.java
/home/suporte/Documentos/java_projects/spring-batch-tutorial/spring-batch-tutorial,org.krams.domain.User,/home/suporte/Documentos/java_projects/spring-batch-tutorial/spring-batch-tutorial/src/main/java/org/krams/domain/User.java
/home/suporte/Documentos/java_projects/spring-batch/spring-batch-infrastructure,org.springframework.batch.item.sample.Customer,/home/suporte/Documentos/java_projects/spring-batch/spring-batch-infrastructure/src/test/java/org/springframework/batch/item/sample/Customer.java
/home/suporte/Documentos/java_projects/spring-batch/spring-batch-samples,org.springframework.batch.sample.domain.order.internal.xml.Customer,/home/suporte/Documentos/java_projects/spring-batch/spring-batch-samples/src/main/java/org/springframework/batch/sample/domain/order/internal/xml/Customer.java
/home/suporte/Documentos/java_projects/spring-batch/spring-batch-samples,org.springframework.batch.sample.domain.person.Person,/home/suporte/Documentos/java_projects/spring-batch/spring-batch-samples/src/main/java/org/springframework/batch/sample/domain/person/Person.java
/home/suporte/Documentos/java_projects/spring-by-example/spring-by-example-2,com.spring.by.example.domain.Employee,/home/suporte/Documentos/java_projects/spring-by-example/spring-by-example-2/src/main/java/com/spring/by/example/domain/Employee.java
/home/suporte/Documentos/java_projects/spring-data-book/hadoop/hbase,com.oreilly.springdata.hadoop.hbase.User,/home/suporte/Documentos/java_projects/spring-data-book/hadoop/hbase/src/main/java/com/oreilly/springdata/hadoop/hbase/User.java
/home/suporte/Documentos/java_projects/spring-data-document-examples/mongodb-hello,org.springframework.data.mongodb.examples.hello.domain.Person,/home/suporte/Documentos/java_projects/spring-data-document-examples/mongodb-hello/src/main/java/org/springframework/data/mongodb/examples/hello/domain/Person.java
/home/suporte/Documentos/java_projects/spring-data-graph/spring-data-neo4j,org.springframework.data.neo4j.partial.User,/home/suporte/Documentos/java_projects/spring-data-graph/spring-data-neo4j/src/test/java/org/springframework/data/neo4j/partial/User.java
/home/suporte/Documentos/java_projects/spring-data-graph/spring-data-neo4j,org.springframework.data.neo4j.Person,/home/suporte/Documentos/java_projects/spring-data-graph/spring-data-neo4j/src/test/java/org/springframework/data/neo4j/Person.java
/home/suporte/Documentos/java_projects/spring-data-jpa,org.springframework.data.jpa.domain.sample.User,/home/suporte/Documentos/java_projects/spring-data-jpa/src/test/java/org/springframework/data/jpa/domain/sample/User.java
/home/suporte/Documentos/java_projects/spring-data-keyvalue/spring-data-redis,org.springframework.data.keyvalue.redis.Person,/home/suporte/Documentos/java_projects/spring-data-keyvalue/spring-data-redis/src/test/java/org/springframework/data/keyvalue/redis/Person.java
/home/suporte/Documentos/java_projects/spring-data-mongodb/spring-data-mongodb,org.springframework.data.mongodb.core.mapping.event.User,/home/suporte/Documentos/java_projects/spring-data-mongodb/spring-data-mongodb/src/test/java/org/springframework/data/mongodb/core/mapping/event/User.java
/home/suporte/Documentos/java_projects/spring-data-mongodb/spring-data-mongodb,org.springframework.data.mongodb.core.mapping.Person,/home/suporte/Documentos/java_projects/spring-data-mongodb/spring-data-mongodb/src/test/java/org/springframework/data/mongodb/core/mapping/Person.java
/home/suporte/Documentos/java_projects/spring-data-mongodb/spring-data-mongodb,org.springframework.data.mongodb.core.Person,/home/suporte/Documentos/java_projects/spring-data-mongodb/spring-data-mongodb/src/test/java/org/springframework/data/mongodb/core/Person.java
/home/suporte/Documentos/java_projects/spring-data-mongodb/spring-data-mongodb,org.springframework.data.mongodb.repository.Person,/home/suporte/Documentos/java_projects/spring-data-mongodb/spring-data-mongodb/src/test/java/org/springframework/data/mongodb/repository/Person.java
/home/suporte/Documentos/java_projects/spring-data-mongodb/spring-data-mongodb-cross-store,org.springframework.data.mongodb.crossstore.test.Person,/home/suporte/Documentos/java_projects/spring-data-mongodb/spring-data-mongodb-cross-store/src/test/java/org/springframework/data/mongodb/crossstore/test/Person.java
/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j,org.springframework.data.neo4j.model.Person,/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j/src/test/java/org/springframework/data/neo4j/model/Person.java
/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j,org.springframework.data.neo4j.repository.query.Person,/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j/src/test/java/org/springframework/data/neo4j/repository/query/Person.java
/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-aspects,org.springframework.data.neo4j.aspects.Person,/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-aspects/src/test/java/org/springframework/data/neo4j/aspects/Person.java
/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-cross-store,org.springframework.data.neo4j.partial.User,/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-cross-store/src/test/java/org/springframework/data/neo4j/partial/User.java
/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-examples/cineasts,org.neo4j.cineasts.domain.Person,/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-examples/cineasts/src/main/java/org/neo4j/cineasts/domain/Person.java
/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-examples/cineasts,org.neo4j.cineasts.domain.User,/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-examples/cineasts/src/main/java/org/neo4j/cineasts/domain/User.java
/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-examples/cineasts-aspects,org.neo4j.cineasts.domain.Person,/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-examples/cineasts-aspects/src/main/java/org/neo4j/cineasts/domain/Person.java
/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-examples/cineasts-aspects,org.neo4j.cineasts.domain.User,/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-examples/cineasts-aspects/src/main/java/org/neo4j/cineasts/domain/User.java
/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-examples/cineasts-rest,org.neo4j.cineasts.domain.Person,/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-examples/cineasts-rest/src/main/java/org/neo4j/cineasts/domain/Person.java
/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-examples/cineasts-rest,org.neo4j.cineasts.domain.User,/home/suporte/Documentos/java_projects/spring-data-neo4j/spring-data-neo4j-examples/cineasts-rest/src/main/java/org/neo4j/cineasts/domain/User.java
/home/suporte/Documentos/java_projects/spring-data-redis,org.springframework.data.redis.Person,/home/suporte/Documentos/java_projects/spring-data-redis/src/test/java/org/springframework/data/redis/Person.java
/home/suporte/Documentos/java_projects/spring-data-rest/spring-data-rest-webmvc,org.springframework.data.rest.test.webmvc.Person,/home/suporte/Documentos/java_projects/spring-data-rest/spring-data-rest-webmvc/src/test/java/org/springframework/data/rest/test/webmvc/Person.java
/home/suporte/Documentos/java_projects/spring-framework/spring-jdbc,org.springframework.jdbc.core.test.Person,/home/suporte/Documentos/java_projects/spring-framework/spring-jdbc/src/test/java/org/springframework/jdbc/core/test/Person.java
/home/suporte/Documentos/java_projects/spring-framework/spring-test,org.springframework.test.util.subpackage.Person,/home/suporte/Documentos/java_projects/spring-framework/spring-test/src/test/java/org/springframework/test/util/subpackage/Person.java
/home/suporte/Documentos/java_projects/spring-hibernate-springdata-springmvc-maven-project-framework/yourwebproject,com.yourpackagename.yourwebproject.model.entity.User,/home/suporte/Documentos/java_projects/spring-hibernate-springdata-springmvc-maven-project-framework/yourwebproject/src/main/java/com/yourpackagename/yourwebproject/model/entity/User.java
/home/suporte/Documentos/java_projects/spring-insight-plugins/collection-plugins/struts2,com.springsource.insight.plugin.struts2.test.model.Person,/home/suporte/Documentos/java_projects/spring-insight-plugins/collection-plugins/struts2/src/test/java/com/springsource/insight/plugin/struts2/test/model/Person.java
/home/suporte/Documentos/java_projects/spring-integration-samples/basic/enricher,org.springframework.integration.samples.enricher.User,/home/suporte/Documentos/java_projects/spring-integration-samples/basic/enricher/src/main/java/org/springframework/integration/samples/enricher/User.java
/home/suporte/Documentos/java_projects/spring-integration-samples/basic/jdbc,org.springframework.integration.samples.jdbc.User,/home/suporte/Documentos/java_projects/spring-integration-samples/basic/jdbc/src/main/java/org/springframework/integration/samples/jdbc/User.java
/home/suporte/Documentos/java_projects/spring-integration/spring-integration-jdbc,org.springframework.integration.jdbc.storedproc.User,/home/suporte/Documentos/java_projects/spring-integration/spring-integration-jdbc/src/test/java/org/springframework/integration/jdbc/storedproc/User.java
/home/suporte/Documentos/java_projects/spring-jasper-tutorial/spring-jasper-tutorial,org.krams.domain.User,/home/suporte/Documentos/java_projects/spring-jasper-tutorial/spring-jasper-tutorial/src/main/java/org/krams/domain/User.java
/home/suporte/Documentos/java_projects/Spring-Jersey-Hibernate-DbUnit-Example,com.persistent.entity.Person,/home/suporte/Documentos/java_projects/Spring-Jersey-Hibernate-DbUnit-Example/src/main/java/com/persistent/entity/Person.java
/home/suporte/Documentos/java_projects/spring-jqgrid-tutorial/spring-jqgrid-tutorial,org.krams.domain.User,/home/suporte/Documentos/java_projects/spring-jqgrid-tutorial/spring-jqgrid-tutorial/src/main/java/org/krams/domain/User.java
/home/suporte/Documentos/java_projects/spring-me/spring-me-core,me.springframework.di.spring.Person,/home/suporte/Documentos/java_projects/spring-me/spring-me-core/src/test/java/me/springframework/di/spring/Person.java
/home/suporte/Documentos/java_projects/spring-me/spring-me-samples,me.springframework.di.sample.Person,/home/suporte/Documentos/java_projects/spring-me/spring-me-samples/src/main/java/me/springframework/di/sample/Person.java
/home/suporte/Documentos/java_projects/spring-modules/projects/spring-modules-validation/spring-modules-validation-base,org.springmodules.validation.bean.conf.loader.xml.Person,/home/suporte/Documentos/java_projects/spring-modules/projects/spring-modules-validation/spring-modules-validation-base/src/test/java/org/springmodules/validation/bean/conf/loader/xml/Person.java
/home/suporte/Documentos/java_projects/spring-modules/projects/spring-modules-validation/spring-modules-validation-base,org.springmodules.validation.bean.conf.namespace.Person,/home/suporte/Documentos/java_projects/spring-modules/projects/spring-modules-validation/spring-modules-validation-base/src/test/java/org/springmodules/validation/bean/conf/namespace/Person.java
/home/suporte/Documentos/java_projects/spring-modules/projects/spring-modules-validation/spring-modules-validation-base,org.springmodules.validation.util.condition.bean.Person,/home/suporte/Documentos/java_projects/spring-modules/projects/spring-modules-validation/spring-modules-validation-base/src/test/java/org/springmodules/validation/util/condition/bean/Person.java
/home/suporte/Documentos/java_projects/spring-modules/projects/spring-modules-validation/spring-modules-validation-base,org.springmodules.validation.valang.parser.Person,/home/suporte/Documentos/java_projects/spring-modules/projects/spring-modules-validation/spring-modules-validation-base/src/test/java/org/springmodules/validation/valang/parser/Person.java
/home/suporte/Documentos/java_projects/spring-modules/projects/spring-modules-validation/spring-modules-validation-jdk15,org.springmodules.validation.bean.conf.loader.annotation.Person,/home/suporte/Documentos/java_projects/spring-modules/projects/spring-modules-validation/spring-modules-validation-jdk15/src/test/java/org/springmodules/validation/bean/conf/loader/annotation/Person.java
/home/suporte/Documentos/java_projects/spring-modules/projects/spring-modules-xt,org.springmodules.xt.test.domain.Employee,/home/suporte/Documentos/java_projects/spring-modules/projects/spring-modules-xt/src/test/java/org/springmodules/xt/test/domain/Employee.java
/home/suporte/Documentos/java_projects/spring-mongo-demo,com.jeroenreijn.mongodb.example.domain.Person,/home/suporte/Documentos/java_projects/spring-mongo-demo/src/main/java/com/jeroenreijn/mongodb/example/domain/Person.java
/home/suporte/Documentos/java_projects/spring-mongodb-tutorial/spring-mongodb-tutorial,org.krams.domain.User,/home/suporte/Documentos/java_projects/spring-mongodb-tutorial/spring-mongodb-tutorial/src/main/java/org/krams/domain/User.java
/home/suporte/Documentos/java_projects/spring-mvc-jquery-jsp,org.springframework.samples.travel.User,/home/suporte/Documentos/java_projects/spring-mvc-jquery-jsp/src/main/java/org/springframework/samples/travel/User.java
/home/suporte/Documentos/java_projects/spring-mvc-jquery-sitemesh,org.springframework.samples.travel.User,/home/suporte/Documentos/java_projects/spring-mvc-jquery-sitemesh/src/main/java/org/springframework/samples/travel/User.java
/home/suporte/Documentos/java_projects/spring-mvc-jquery-tiles,org.springframework.samples.travel.User,/home/suporte/Documentos/java_projects/spring-mvc-jquery-tiles/src/main/java/org/springframework/samples/travel/User.java
/home/suporte/Documentos/java_projects/spring-mvc-validation-demo,com.github.kolorobot.domain.User,/home/suporte/Documentos/java_projects/spring-mvc-validation-demo/src/main/java/com/github/kolorobot/domain/User.java
/home/suporte/Documentos/java_projects/spring-neo4j-tutorial/spring-neo4j-tutorial,org.krams.domain.User,/home/suporte/Documentos/java_projects/spring-neo4j-tutorial/spring-neo4j-tutorial/src/main/java/org/krams/domain/User.java
/home/suporte/Documentos/java_projects/spring-redis-tutorial/spring-redis-tutorial,org.krams.domain.User,/home/suporte/Documentos/java_projects/spring-redis-tutorial/spring-redis-tutorial/src/main/java/org/krams/domain/User.java
/home/suporte/Documentos/java_projects/spring-security-social,org.springframework.social.security.model.User,/home/suporte/Documentos/java_projects/spring-security-social/src/main/java/org/springframework/social/security/model/User.java
/home/suporte/Documentos/java_projects/spring-security-tutorial/spring-security-tutorial,org.krams.domain.User,/home/suporte/Documentos/java_projects/spring-security-tutorial/spring-security-tutorial/src/main/java/org/krams/domain/User.java
/home/suporte/Documentos/java_projects/spring-security/core,org.springframework.security.core.userdetails.User,/home/suporte/Documentos/java_projects/spring-security/core/src/main/java/org/springframework/security/core/userdetails/User.java
/home/suporte/Documentos/java_projects/spring-security/sandbox/heavyduty,sample.domain.User,/home/suporte/Documentos/java_projects/spring-security/sandbox/heavyduty/src/main/java/sample/domain/User.java
/home/suporte/Documentos/java_projects/spring-social-google/spring-social-google/spring-social-google,org.springframework.social.google.api.plus.person.Person,/home/suporte/Documentos/java_projects/spring-social-google/spring-social-google/spring-social-google/src/main/java/org/springframework/social/google/api/plus/person/Person.java
/home/suporte/Documentos/java_projects/spring-webflow-issues/SWF-1500/booking-faces,org.springframework.webflow.samples.booking.User,/home/suporte/Documentos/java_projects/spring-webflow-issues/SWF-1500/booking-faces/src/main/java/org/springframework/webflow/samples/booking/User.java
/home/suporte/Documentos/java_projects/spring-webflow-samples/booking-faces,org.springframework.webflow.samples.booking.User,/home/suporte/Documentos/java_projects/spring-webflow-samples/booking-faces/src/main/java/org/springframework/webflow/samples/booking/User.java
/home/suporte/Documentos/java_projects/spring-webflow-samples/booking-mvc,org.springframework.webflow.samples.booking.User,/home/suporte/Documentos/java_projects/spring-webflow-samples/booking-mvc/src/main/java/org/springframework/webflow/samples/booking/User.java
/home/suporte/Documentos/java_projects/spring-webflow-samples/booking-portlet-faces,org.springframework.webflow.samples.booking.User,/home/suporte/Documentos/java_projects/spring-webflow-samples/booking-portlet-faces/src/main/java/org/springframework/webflow/samples/booking/User.java
/home/suporte/Documentos/java_projects/spring-webflow-samples/booking-portlet-mvc,org.springframework.webflow.samples.booking.User,/home/suporte/Documentos/java_projects/spring-webflow-samples/booking-portlet-mvc/src/main/java/org/springframework/webflow/samples/booking/User.java
/home/suporte/Documentos/java_projects/Spring3-Hibernate-Maven-JPA,org.convey.registration.model.User,/home/suporte/Documentos/java_projects/Spring3-Hibernate-Maven-JPA/src/main/java/org/convey/registration/model/User.java
/home/suporte/Documentos/java_projects/springfaces-v1/spring-faces-mvc-samples/sfm-booking-faces,org.springframework.webflow.samples.booking.User,/home/suporte/Documentos/java_projects/springfaces-v1/spring-faces-mvc-samples/sfm-booking-faces/src/main/java/org/springframework/webflow/samples/booking/User.java
/home/suporte/Documentos/java_projects/springside-core-3.3.4.x,org.springside.modules.unit.orm.hibernate.data.User,/home/suporte/Documentos/java_projects/springside-core-3.3.4.x/src/test/java/org/springside/modules/unit/orm/hibernate/data/User.java
/home/suporte/Documentos/java_projects/springside/examples/mini-service,org.springside.examples.miniservice.entity.User,/home/suporte/Documentos/java_projects/springside/examples/mini-service/src/main/java/org/springside/examples/miniservice/entity/User.java
/home/suporte/Documentos/java_projects/springside4/examples/quickstart,org.springside.examples.quickstart.entity.User,/home/suporte/Documentos/java_projects/springside4/examples/quickstart/src/main/java/org/springside/examples/quickstart/entity/User.java
/home/suporte/Documentos/java_projects/springside4/examples/showcase,org.springside.examples.showcase.demos.utilities.xml.User,/home/suporte/Documentos/java_projects/springside4/examples/showcase/src/main/java/org/springside/examples/showcase/demos/utilities/xml/User.java
/home/suporte/Documentos/java_projects/springside4/examples/showcase,org.springside.examples.showcase.entity.User,/home/suporte/Documentos/java_projects/springside4/examples/showcase/src/main/java/org/springside/examples/showcase/entity/User.java
/home/suporte/Documentos/java_projects/SpringStrutsHibernate/StrutsSpringExample,com.tunisiana.tutorials.model.User,/home/suporte/Documentos/java_projects/SpringStrutsHibernate/StrutsSpringExample/src/main/java/com/tunisiana/tutorials/model/User.java
/home/suporte/Documentos/java_projects/stackoverflow-java-sdk/schema,com.google.code.stackexchange.schema.User,/home/suporte/Documentos/java_projects/stackoverflow-java-sdk/schema/src/main/java/com/google/code/stackexchange/schema/User.java
/home/suporte/Documentos/java_projects/Standalone-JPA-Test-Demo,org.meri.jpa.simplest.entity.Person,/home/suporte/Documentos/java_projects/Standalone-JPA-Test-Demo/src/main/java/org/meri/jpa/simplest/entity/Person.java
/home/suporte/Documentos/java_projects/struts2/apps/showcase,org.apache.struts2.showcase.conversion.Person,/home/suporte/Documentos/java_projects/struts2/apps/showcase/src/main/java/org/apache/struts2/showcase/conversion/Person.java
/home/suporte/Documentos/java_projects/struts2/apps/showcase,org.apache.struts2.showcase.model.Employee,/home/suporte/Documentos/java_projects/struts2/apps/showcase/src/main/java/org/apache/struts2/showcase/model/Employee.java
/home/suporte/Documentos/java_projects/struts2/apps/showcase,org.apache.struts2.showcase.validation.User,/home/suporte/Documentos/java_projects/struts2/apps/showcase/src/main/java/org/apache/struts2/showcase/validation/User.java
/home/suporte/Documentos/java_projects/Study/greenhouse,com.springsource.greenhouse.account.Person,/home/suporte/Documentos/java_projects/Study/greenhouse/src/main/java/com/springsource/greenhouse/account/Person.java
/home/suporte/Documentos/java_projects/Study/java-in-action/spring3-toby/spring3-toby-c6,springbook.user.domain.User,/home/suporte/Documentos/java_projects/Study/java-in-action/spring3-toby/spring3-toby-c6/src/main/java/springbook/user/domain/User.java
